"filename", "language", "C++", "JSON", "YAML", "Dart", "Markdown", "Swift", "XML", "HTML", "Properties", "Gradle", "comment", "blank", "total"
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 8, 9, 62
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\app\google-services.json", "JSON", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 11, 1, 46
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\app\src\main\res\drawable-night-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\app\src\main\res\drawable-night\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\app\src\main\res\values-night-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 7, 1, 22
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 9, 1, 23
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\app\src\main\res\values-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 7, 1, 22
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 9, 1, 23
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 3, 19
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 2, 5, 29
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\animation\ai_chat.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\animation\community.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\animation\crisis_support.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\animation\screen1.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\animation\screen2.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\animation\screen3.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\animation\start_animation.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\images\Badge1.svg", "XML", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\images\Badge2.svg", "XML", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\images\Badge3.svg", "XML", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 1, 20
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\images\Badge4.svg", "XML", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\images\Badge5.svg", "XML", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\images\Badge6.svg", "XML", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 23
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\images\Country.svg", "XML", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 22
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\images\ICON.svg", "XML", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 22
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\images\medal1.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\images\medal2.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\assets\images\medal3.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\firebase.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json", "JSON", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 1, 1, 45
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\admin\admin_chat_card.dart", "Dart", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 3, 3, 69
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\admin\admin_chat_page.dart", "Dart", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 2, 4, 115
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\admin\admin_panel_page.dart", "Dart", 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 3, 6, 119
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\auth\auth_gate.dart", "Dart", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 2, 2, 34
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\auth\onboarding_view.dart", "Dart", 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 1, 3, 145
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\auth\signin_view.dart", "Dart", 0, 0, 0, 275, 0, 0, 0, 0, 0, 0, 12, 9, 296
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\auth\signup_view.dart", "Dart", 0, 0, 0, 305, 0, 0, 0, 0, 0, 0, 11, 8, 324
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\components\colors.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\components\my_button.dart", "Dart", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 1, 2, 44
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\components\normal_text_form_filed.dart", "Dart", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 1, 8, 88
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\components\pw_text_form_filed.dart", "Dart", 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 1, 6, 101
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\components\show_snack_bar.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\firebase_options.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 12, 7, 89
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\helper\collection_manger.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 3, 5, 37
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\helper\get_user_email.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\helper\logout_method.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 2, 17
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\helper\open_url.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\helper\web_view.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 3, 48
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\main.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 4, 42
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\models\courses_card_model.dart", "Dart", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\models\gemini_message_model.dart", "Dart", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\models\message_model.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\models\samples.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 5, 48
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\models\videos_model.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\pages\AI_chat_page.dart", "Dart", 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 6, 102
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\pages\challenges_page.dart", "Dart", 0, 0, 0, 348, 0, 0, 0, 0, 0, 0, 11, 7, 366
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\pages\chat_page.dart", "Dart", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 3, 76
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\pages\course_info.dart", "Dart", 0, 0, 0, 242, 0, 0, 0, 0, 0, 0, 7, 5, 254
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\pages\courses_list_page.dart", "Dart", 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 2, 139
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\pages\game_page.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\pages\home_page.dart", "Dart", 0, 0, 0, 201, 0, 0, 0, 0, 0, 0, 5, 6, 212
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\pages\instructor_chat_page.dart", "Dart", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 2, 5, 111
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\pages\main_page.dart", "Dart", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 1, 4, 71
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\pages\podcast_list_page.dart", "Dart", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 1, 3, 91
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\pages\profile_page.dart", "Dart", 0, 0, 0, 217, 0, 0, 0, 0, 0, 0, 2, 4, 223
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\pages\statistics_page.dart", "Dart", 0, 0, 0, 971, 0, 0, 0, 0, 0, 0, 20, 15, 1006
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\pages\videos_list_page.dart", "Dart", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 1, 3, 91
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\animations\animation_samples_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 4, 18
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\animations\custom_caret\README.md", "Markdown", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 9, 23
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\animations\custom_caret\custom_caret.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\animations\custom_caret\max_length.dart", "Dart", 0, 0, 0, 213, 0, 0, 0, 0, 0, 0, 6, 21, 240
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\animations\custom_caret\password_strength.dart", "Dart", 0, 0, 0, 311, 0, 0, 0, 0, 0, 0, 6, 28, 345
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\animations\grid_magnification\README.md", "Markdown", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 9, 23
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\animations\grid_magnification\grid_magnification.dart", "Dart", 0, 0, 0, 198, 0, 0, 0, 0, 0, 0, 20, 29, 247
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\animations\grid_magnification\icons.dart", "Dart", 0, 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 1, 267
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\ui\rive_app\README.md", "Markdown", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 16, 47
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\ui\rive_app\assets.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 14
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\ui\rive_app\components\hcard.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 4, 49
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\ui\rive_app\components\menu_row.dart", "Dart", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 1, 7, 86
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\ui\rive_app\components\vcard.dart", "Dart", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 7, 105
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\ui\rive_app\home.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 341, 19, 360
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\ui\rive_app\models\courses.dart", "Dart", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 5, 127
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\ui\rive_app\models\menu_item.dart", "Dart", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 6, 55
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\ui\rive_app\models\tab_item.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\ui\rive_app\navigation\custom_tab_bar.dart", "Dart", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 1, 12, 126
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\ui\rive_app\navigation\home_tab_view.dart", "Dart", 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 2, 6, 140
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\ui\rive_app\navigation\leaderboard_tap_view.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\ui\rive_app\navigation\side_menu.dart", "Dart", 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 1, 11, 201
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\samples\ui\rive_app\theme.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\screens\list\grid_item_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 4, 52
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\screens\list\list_item_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 4, 78
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\screens\samples_list_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 7, 114
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\widgets\Summary.dart", "Dart", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 4, 108
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\widgets\card.dart", "Dart", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 1, 3, 82
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\widgets\category_card.dart", "Dart", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 2, 2, 55
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\widgets\chat_card.dart", "Dart", 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 2, 3, 82
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\widgets\course_card.dart", "Dart", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 3, 63
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\widgets\custom_appBar.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 1, 3, 58
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\widgets\quiz_questions.dart", "Dart", 0, 0, 0, 276, 0, 0, 0, 0, 0, 0, 2, 5, 283
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\widgets\section_header.dart", "Dart", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 2, 52
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\widgets\simple_appBar.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 3, 29
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\widgets\stats_card.dart", "Dart", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 3, 134
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\lib\widgets\video_card.dart", "Dart", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 4, 4, 106
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\linux\flutter\generated_plugin_registrant.cc", "C++", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\linux\my_application.cc", "C++", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 125
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 3, 4, 29
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 1, 344
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\pubspec.yaml", "YAML", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 46, 14, 131
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\splash.yaml", "YAML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\test\widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 15, 5, 39
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\web\manifest.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\windows\flutter\generated_plugin_registrant.cc", "C++", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 30
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\astmo\AndroidStudioProjects\flutter_samples\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 565, 219, 85, 7084, 72, 68, 719, 19, 8, 83, 1073, 718, 10713